"integrante,""eu odeio..."",""forÃ§a do Ã³dio"""

Thaylor, eu odeio a fila do RU, EXTREMO
Thaylor, eu odeio quando meu Ã³culos fica embaÃ§ado por causa da mÃ¡scara, mediano
Thaylor, eu odeio a demora que o Oda tem pra lanÃ§ar os novos capÃ­tulos de one piece, alto
Thaylor, eu odeio Toki Tori, INCALCULÃVEL
Thaylor, eu odeio esquecer de entregar trabalhos, BASTANTE
luiz, textura da cebola, bastantinho
luiz, me sentir trancado, PARA UM BASTANTE
luiz, fã de one piece, MUITO MAS MUITO MESMO
luiz, bruno bandeira, ODEIO COM TODA AS MINHAS FORÇAS
luiz, capitalismo, IMENSURÁVEL
Diogo, jogador de lol, maximo
Diogo, peixes e frutos do mar, medio
Diogo, conservadores, muito
Diogo, meus tios por parte de pai, EXTREMO
Diogo, o salsichão do RU, medio
Diogo, o salsichão do RU, medio
